"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","-- [1mAttaching packages[22m ---------------------------------------------------- tidyverse 1.3.2 --"
"2","[32mv[39m [34mggplot2[39m 3.4.0      [32mv[39m [34mpurrr  [39m 0.3.5 
[32mv[39m [34mtibble [39m 3.1.8      [32mv[39m [34mdplyr  [39m 1.0.10
[32mv[39m [34mtidyr  [39m 1.2.1      [32mv[39m [34mstringr[39m 1.5.0 
[32mv[39m [34mreadr  [39m 2.1.3      [32mv[39m [34mforcats[39m 0.5.2 "
"2","-- [1mConflicts[22m ------------------------------------------------------- tidyverse_conflicts() --
[31mx[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mx[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(ggplot2)"
"0","library(agricolae)"
"0","library(ggsignif)"
"0","library(multcomp)"
"2","Loading required package: mvtnorm
"
"2","Loading required package: survival
"
"2","Loading required package: TH.data
"
"2","Loading required package: MASS
"
"2","
Attaching package: â€˜MASSâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"2","
Attaching package: â€˜TH.dataâ€™

"
"2","The following object is masked from â€˜package:MASSâ€™:

    geyser

"
"0","library(nlme)"
"2","
Attaching package: â€˜nlmeâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    collapse

"
